CRITICAL - 2022-09-21 10:30:46 --> syntax error, unexpected 'id' (T_STRING), expecting ')'
#0 C:\xampp\htdocs\projects\student-exam\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projects\student-exam\system\Common.php(1217): CodeIgniter\View\View->render('Admin/masters/c...', Array, true)
#2 C:\xampp\htdocs\projects\student-exam\app\Controllers\BaseController.php(110): view('Admin/masters/c...', Array)
#3 C:\xampp\htdocs\projects\student-exam\app\Controllers\Admin\Masters\Classes.php(21): App\Controllers\BaseController->loadtemplateadmin('Admin/masters/c...', Array)
#4 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(936): App\Controllers\Admin\Masters\Classes->classes_list()
#5 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Masters\Classes))
#6 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\projects\student-exam\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-09-21 10:33:25 --> syntax error, unexpected 'id' (T_STRING), expecting ')'
#0 C:\xampp\htdocs\projects\student-exam\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projects\student-exam\system\Common.php(1217): CodeIgniter\View\View->render('Admin/masters/c...', Array, true)
#2 C:\xampp\htdocs\projects\student-exam\app\Controllers\BaseController.php(110): view('Admin/masters/c...', Array)
#3 C:\xampp\htdocs\projects\student-exam\app\Controllers\Admin\Masters\Classes.php(21): App\Controllers\BaseController->loadtemplateadmin('Admin/masters/c...', Array)
#4 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(936): App\Controllers\Admin\Masters\Classes->classes_list()
#5 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Masters\Classes))
#6 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\projects\student-exam\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-09-21 10:39:46 --> syntax error, unexpected 'class_name' (T_STRING), expecting ')'
#0 C:\xampp\htdocs\projects\student-exam\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projects\student-exam\system\Common.php(1217): CodeIgniter\View\View->render('Admin/masters/c...', Array, true)
#2 C:\xampp\htdocs\projects\student-exam\app\Controllers\BaseController.php(110): view('Admin/masters/c...', Array)
#3 C:\xampp\htdocs\projects\student-exam\app\Controllers\Admin\Masters\Classes.php(21): App\Controllers\BaseController->loadtemplateadmin('Admin/masters/c...', Array)
#4 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(936): App\Controllers\Admin\Masters\Classes->classes_list()
#5 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Masters\Classes))
#6 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\projects\student-exam\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-09-21 10:40:19 --> syntax error, unexpected 'class_name' (T_STRING), expecting ')'
#0 C:\xampp\htdocs\projects\student-exam\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\projects\student-exam\system\Common.php(1217): CodeIgniter\View\View->render('Admin/masters/c...', Array, true)
#2 C:\xampp\htdocs\projects\student-exam\app\Controllers\BaseController.php(110): view('Admin/masters/c...', Array)
#3 C:\xampp\htdocs\projects\student-exam\app\Controllers\Admin\Masters\Classes.php(21): App\Controllers\BaseController->loadtemplateadmin('Admin/masters/c...', Array)
#4 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(936): App\Controllers\Admin\Masters\Classes->classes_list()
#5 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Masters\Classes))
#6 C:\xampp\htdocs\projects\student-exam\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\projects\student-exam\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
